,Actual Class,Posterior,Predicted Class
177, <=50K,0.5555555555555556, <=50K
178, >50K,0.7777777777777778, <=50K
179, >50K,0.7777777777777778, <=50K
180, <=50K,0.8888888888888888, <=50K
181, >50K,0.6666666666666666, <=50K
182, <=50K,0.8888888888888888, <=50K
183, <=50K,0.7777777777777778, <=50K
184, <=50K,1.0, <=50K
185, >50K,1.0, <=50K
186, <=50K,1.0, <=50K
187, <=50K,0.5555555555555556, <=50K
188, <=50K,0.8888888888888888, <=50K
189, <=50K,0.8888888888888888, <=50K
190, >50K,0.7777777777777778, <=50K
191, <=50K,0.8888888888888888, <=50K
192, <=50K,0.8888888888888888, <=50K
193, <=50K,0.8888888888888888, <=50K
194, <=50K,0.8888888888888888, <=50K
195, <=50K,0.5555555555555556, <=50K
196, <=50K,0.8888888888888888, <=50K
197, <=50K,0.7777777777777778, <=50K
198, <=50K,0.7777777777777778, <=50K
199, <=50K,0.8888888888888888, <=50K
200, <=50K,1.0, <=50K
201, <=50K,1.0, <=50K
202, <=50K,1.0, <=50K
203, <=50K,0.6666666666666666, <=50K
204, <=50K,0.8888888888888888, <=50K
205, <=50K,0.7777777777777778, <=50K
206, <=50K,0.8888888888888888, <=50K
207, <=50K,0.7777777777777778, <=50K
208, <=50K,0.5555555555555556, <=50K
209, <=50K,1.0, <=50K
210, <=50K,0.8888888888888888, <=50K
211, <=50K,0.6666666666666666, <=50K
212, >50K,0.8888888888888888, <=50K
213, <=50K,0.6666666666666666, <=50K
214, >50K,0.8888888888888888, <=50K
215, <=50K,0.8888888888888888, <=50K
216, <=50K,0.8888888888888888, <=50K
217, <=50K,0.8888888888888888, <=50K
218, <=50K,0.7777777777777778, <=50K
219, <=50K,0.8888888888888888, <=50K
220, >50K,0.6666666666666666, <=50K
221, <=50K,0.6666666666666666, <=50K
222, <=50K,0.7777777777777778, <=50K
223, >50K,0.5555555555555556, <=50K
224, <=50K,0.6666666666666666, <=50K
225, >50K,0.5555555555555556, <=50K
226, <=50K,0.6666666666666666, <=50K
227, <=50K,0.7777777777777778, <=50K
228, <=50K,0.6666666666666666, <=50K
229, <=50K,0.8888888888888888, <=50K
230, <=50K,0.7777777777777778, <=50K
231, <=50K,0.8888888888888888, <=50K
232, >50K,0.8888888888888888, <=50K
233, <=50K,0.7777777777777778, <=50K
234, <=50K,0.6666666666666666, <=50K
235, >50K,0.8888888888888888, <=50K
236, <=50K,0.5555555555555556, <=50K
237, >50K,0.5555555555555556, >50K
238, <=50K,0.8888888888888888, <=50K
239, <=50K,0.7777777777777778, <=50K
240, <=50K,0.7777777777777778, <=50K
241, >50K,1.0, <=50K
242, <=50K,1.0, <=50K
243, <=50K,0.8888888888888888, <=50K
244, <=50K,0.8888888888888888, <=50K
245, >50K,0.6666666666666666, <=50K
246, <=50K,1.0, <=50K
247, <=50K,1.0, <=50K
248, >50K,0.7777777777777778, <=50K
249, <=50K,1.0, <=50K
250, <=50K,0.5555555555555556, <=50K
251, <=50K,0.7777777777777778, <=50K
252, <=50K,0.6666666666666666, <=50K
253, <=50K,0.7777777777777778, <=50K
254, >50K,0.7777777777777778, <=50K
255, >50K,0.8888888888888888, <=50K
256, <=50K,0.6666666666666666, <=50K
257, <=50K,0.6666666666666666, <=50K
258, <=50K,1.0, <=50K
259, <=50K,0.6666666666666666, <=50K
260, <=50K,1.0, <=50K
261, <=50K,0.7777777777777778, <=50K
262, <=50K,0.8888888888888888, <=50K
263, <=50K,0.8888888888888888, <=50K
264, >50K,1.0, <=50K
265, >50K,0.6666666666666666, <=50K
266, <=50K,0.5555555555555556, <=50K
267, <=50K,0.8888888888888888, <=50K
268, >50K,0.7777777777777778, <=50K
269, <=50K,0.8888888888888888, <=50K
270, <=50K,0.7777777777777778, <=50K
271, <=50K,0.6666666666666666, <=50K
272, <=50K,0.8888888888888888, <=50K
273, <=50K,0.7777777777777778, <=50K
274, <=50K,1.0, <=50K
275, <=50K,0.8888888888888888, <=50K
276, <=50K,0.8888888888888888, <=50K
277, <=50K,0.8888888888888888, <=50K
278, <=50K,0.8888888888888888, <=50K
279, >50K,0.6666666666666666, <=50K
280, <=50K,0.6666666666666666, <=50K
281, >50K,0.6666666666666666, <=50K
282, <=50K,0.8888888888888888, <=50K
283, <=50K,0.6666666666666666, <=50K
284, >50K,0.8888888888888888, <=50K
285, <=50K,0.6666666666666666, <=50K
286, <=50K,0.8888888888888888, <=50K
287, <=50K,1.0, <=50K
