<s> <s> <s> in the years thereafter  most of the oil fields and platforms were named after pagan  gods  </s> <s> <s> <s> we love you mr brown </s> <s> <s> <s> nov <D> 	in the years </s> <s> <s> <s> in the years
chad has been awesome with the kids and holding down the fort while i work later than usual </s> <s> <s> <s> the kids have been busy together playing skylander on the xbox together  after kyan cashed in his $$$ from his piggy bank </s> <s> <s> <s> he wanted that game so bad and used his gift card from his birthday he has been saving and the money to get it   </s> <s> <s> <s> we made him count all of his money to make sure that he had enough </s> <s> <s> <s> it was very cute to watch his reaction when he realized he did </s> <s> <s> <s> he also does a very good job of letting lola feel like she is playing too  by letting her switch out the characters </s> <s> <s> <s> she loves it almost as much as him  </s> <s> <s> <s> so anyways  i am going to share some home decor inspiration that i have been storing in my folder on the puter </s> <s> <s> <s> i have all these amazing images stored away ready to come to life when we get our home </s> <s> <s> <s> with graduation season right around the corner  nancy has whipped up a fun set to help you out with not only your graduation cards and gifts  but any occasion that brings on a change in  s life </s> <s> <s> <s> i stamped the images in memento tuxedo black and cut them out with circle nestabilities </s> <s> <s> <s> i embossed the kraft and red cardstock with  s new stars impressions plate  which is double sided and gives you 2 fantastic patterns </s> <s> <s> <s> you can see how to use the impressions plates in this tutorial taylor created </s> <s> <s> <s> just one pass through your die cut machine using the embossing pad kit is all you need to do   super easy </s> <s> <s> <s> if you have an alternative argument   s hear it </s> <s> <s> <s> if i were a bear 
other friends have similar stories  of how they were treated brusquely by laurelwood staff  and as often as not  the same names keep coming up about a half dozen friends of mine refuse to step foot in there ever again because of it how many others they’re telling   and keeping away   one can only guess </s> <s> <s> <s> although our beloved cantab can’t claim the international recognition afforded the station inn  otherwise these two joints feel like twins separated by nothing more than distance </s> <s> <s> <s> they share a complete lack of pretense that can’t be imitated or approximated </s> <s> <s> <s> their very ordinariness makes them special </s> <s> <s> <s> makes them
                               cute      some     about        or      help  \
my folder                    0.003831  0.003831  0.003831  0.003831  0.003831   
machine using                0.003831  0.003831  0.003831  0.003831  0.003831   
similar stories              0.003831  0.003831  0.003831  0.003831  0.003831   
card from                    0.003831  0.003831  0.003831  0.003831  0.003831   
on a                         0.003831  0.003831  0.003831  0.003831  0.003831   
not only                     0.003831  0.003831  0.003831  0.003831  0.003831   
out the                      0.003831  0.003831  0.003831  0.003831  0.003831   
our home                     0.003831  0.003831  0.003831  0.003831  0.003831   
cards and                    0.003831  0.003831  0.003831  0.003831  0.003831   
tuxedo black                 0.003831  0.003831  0.003831  0.003831  0.003831   
the money                    0.003831  0.003831  0.003831  0.003831  0.003831   
by letting                   0.003831  0.003831  0.003831  0.003831  0.003831   
occasion that                0.003831  0.003831  0.003831  0.003831  0.003831   
them out                     0.003831  0.003831  0.003831  0.003831  0.003831   
bear other                   0.003831  0.003831  0.003831  0.003831  0.003831   
thereafter most              0.003831  0.003831  0.003831  0.003831  0.003831   
...                               ...       ...       ...       ...       ...   
kids and                     0.003831  0.003831  0.003831  0.003831  0.003831   
a bear                       0.003831  0.003831  0.003831  0.003831  0.003831   
<s> so                       0.003831  0.003831  0.003831  0.003831  0.003831   
his piggy                    0.003831  0.003831  0.003831  0.003831  0.003831   
other friends                0.003831  0.003831  0.003831  0.003831  0.003831   
of his                       0.003831  0.003831  0.003831  0.003831  0.003831   
your die                     0.003831  0.003831  0.003831  0.003831  0.003831   
red cardstock                0.003831  0.003831  0.003831  0.003831  0.003831   
s new                        0.003831  0.003831  0.003831  0.003831  0.003831   
by laurelwood                0.003831  0.003831  0.003831  0.003831  0.003831   
gives you                    0.003831  0.003831  0.003831  0.003831  0.003831   
joints feel                  0.003831  0.003831  0.003831  0.003831  0.003831   
this tutorial                0.003831  0.003831  0.003831  0.003831  0.003831   
and gifts                    0.003831  0.003831  0.003831  0.003831  0.003831   
stamped the                  0.003831  0.003831  0.003831  0.003831  0.003831   
also does                    0.003831  0.003831  0.003831  0.003831  0.003831   
international recognition    0.003831  0.003831  0.003831  0.003831  0.003831   
i am                         0.003831  0.003831  0.003831  0.003831  0.003831   
<s> it                       0.003831  0.007663  0.003831  0.003831  0.003831   
was very                     0.003831  0.003831  0.003831  0.003831  0.003831   
playing too                  0.003831  0.003831  0.003831  0.003831  0.003831   
game so                      0.003831  0.003831  0.003831  0.003831  0.003831   
of mine                      0.003831  0.003831  0.003831  0.003831  0.003831   
it how                       0.003831  0.003831  0.003831  0.003831  0.003831   
he realized                  0.003831  0.003831  0.003831  0.003831  0.003831   
using the                    0.003831  0.003831  0.003831  0.003831  0.003831   
you 2                        0.003831  0.003831  0.003831  0.003831  0.003831   
to step                      0.003831  0.003831  0.003831  0.003831  0.003831   
is double                    0.003831  0.003831  0.003831  0.003831  0.003831   
of the                       0.003831  0.003831  0.003831  0.003831  0.003831   

                             ...         hear        of  laurelwood       inn  \
WORD_LIST                    ...                                                
help you                     ...     0.003831  0.003831    0.003831  0.003831   
together playing             ...     0.003831  0.003831    0.003831  0.003831   
he wanted                    ...     0.003831  0.003831    0.003831  0.003831   
<D> in                       ...     0.003831  0.003831    0.003831  0.003831   
again because                ...     0.003831  0.007663    0.003831  0.003831   
about a                      ...     0.003831  0.003831    0.003831  0.003831   
foot in                      ...     0.003831  0.003831    0.003831  0.003831   
recognition afforded         ...     0.003831  0.003831    0.003831  0.003831   
images in                    ...     0.003831  0.003831    0.003831  0.003831   
dozen friends                ...     0.003831  0.007663    0.003831  0.003831   
have an                      ...     0.003831  0.003831    0.003831  0.003831   
years chad                   ...     0.003831  0.003831    0.003831  0.003831   
a very                       ...     0.003831  0.003831    0.003831  0.003831   
all of                       ...     0.003831  0.003831    0.003831  0.003831   
my folder                    ...     0.003831  0.003831    0.003831  0.003831   
machine using                ...     0.003831  0.003831    0.003831  0.003831   
similar stories              ...     0.003831  0.007663    0.003831  0.003831   
card from                    ...     0.003831  0.003831    0.003831  0.003831   
on a                         ...     0.003831  0.003831    0.003831  0.003831   
not only                     ...     0.003831  0.003831    0.003831  0.003831   
out the                      ...     0.003831  0.003831    0.003831  0.003831   
our home                     ...     0.003831  0.003831    0.003831  0.003831   
cards and                    ...     0.003831  0.003831    0.003831  0.003831   
tuxedo black                 ...     0.003831  0.003831    0.003831  0.003831   
the money                    ...     0.003831  0.003831    0.003831  0.003831   
by letting                   ...     0.003831  0.003831    0.003831  0.003831   
occasion that                ...     0.003831  0.003831    0.003831  0.003831   
them out                     ...     0.003831  0.003831    0.003831  0.003831   
bear other                   ...     0.003831  0.003831    0.003831  0.003831   
thereafter most              ...     0.003831  0.007663    0.003831  0.003831   
...                          ...          ...       ...         ...       ...   
kids and                     ...     0.003831  0.003831    0.003831  0.003831   
a bear                       ...     0.003831  0.003831    0.003831  0.003831   
<s> so                       ...     0.003831  0.003831    0.003831  0.003831   
his piggy                    ...     0.003831  0.003831    0.003831  0.003831   
other friends                ...     0.003831  0.003831    0.003831  0.003831   
of his                       ...     0.003831  0.003831    0.003831  0.003831   
your die                     ...     0.003831  0.003831    0.003831  0.003831   
red cardstock                ...     0.003831  0.003831    0.003831  0.003831   
s new                        ...     0.003831  0.003831    0.003831  0.003831   
by laurelwood                ...     0.003831  0.003831    0.003831  0.003831   
gives you                    ...     0.003831  0.003831    0.003831  0.003831   
joints feel                  ...     0.003831  0.003831    0.003831  0.003831   
this tutorial                ...     0.003831  0.003831    0.003831  0.003831   
and gifts                    ...     0.003831  0.003831    0.003831  0.003831   
stamped the                  ...     0.003831  0.003831    0.003831  0.003831   
also does                    ...     0.003831  0.003831    0.003831  0.003831   
international recognition    ...     0.003831  0.003831    0.003831  0.003831   
i am                         ...     0.003831  0.003831    0.003831  0.003831   
<s> it                       ...     0.003831  0.003831    0.003831  0.003831   
was very                     ...     0.003831  0.003831    0.003831  0.003831   
playing too                  ...     0.003831  0.003831    0.003831  0.003831   
game so                      ...     0.003831  0.003831    0.003831  0.003831   
of mine                      ...     0.003831  0.003831    0.003831  0.003831   
it how                       ...     0.003831  0.003831    0.003831  0.003831   
he realized                  ...     0.003831  0.003831    0.003831  0.003831   
using the                    ...     0.003831  0.003831    0.003831  0.003831   
you 2                        ...     0.003831  0.003831    0.003831  0.003831   
to step                      ...     0.003831  0.003831    0.003831  0.003831   
is double                    ...     0.003831  0.003831    0.003831  0.003831   
of the                       ...     0.003831  0.003831    0.003831  0.003831   

                           skylander     twins  together     going     staff  \
WORD_LIST                                                                      
help you                    0.003831  0.003831  0.003831  0.003831  0.003831   
together playing            0.007663  0.003831  0.003831  0.003831  0.003831   
he wanted                   0.003831  0.003831  0.003831  0.003831  0.003831   
<D> in                      0.003831  0.003831  0.003831  0.003831  0.003831   
again because               0.003831  0.003831  0.003831  0.003831  0.003831   
about a                     0.003831  0.003831  0.003831  0.003831  0.003831   
foot in                     0.003831  0.003831  0.003831  0.003831  0.003831   
recognition afforded        0.003831  0.003831  0.003831  0.003831  0.003831   
images in                   0.003831  0.003831  0.003831  0.003831  0.003831   
dozen friends               0.003831  0.003831  0.003831  0.003831  0.003831   
have an                     0.003831  0.003831  0.003831  0.003831  0.003831   
years chad                  0.003831  0.003831  0.003831  0.003831  0.003831   
a very                      0.003831  0.003831  0.003831  0.003831  0.003831   
all of                      0.003831  0.003831  0.003831  0.003831  0.003831   
my folder                   0.003831  0.003831  0.003831  0.003831  0.003831   
machine using               0.003831  0.003831  0.003831  0.003831  0.003831   
similar stories             0.003831  0.003831  0.003831  0.003831  0.003831   
card from                   0.003831  0.003831  0.003831  0.003831  0.003831   
on a                        0.003831  0.003831  0.003831  0.003831  0.003831   
not only                    0.003831  0.003831  0.003831  0.003831  0.003831   
out the                     0.003831  0.003831  0.003831  0.003831  0.003831   
our home                    0.003831  0.003831  0.003831  0.003831  0.003831   
cards and                   0.003831  0.003831  0.003831  0.003831  0.003831   
tuxedo black                0.003831  0.003831  0.003831  0.003831  0.003831   
the money                   0.003831  0.003831  0.003831  0.003831  0.003831   
by letting                  0.003831  0.003831  0.003831  0.003831  0.003831   
occasion that               0.003831  0.003831  0.003831  0.003831  0.003831   
them out                    0.003831  0.003831  0.003831  0.003831  0.003831   
bear other                  0.003831  0.003831  0.003831  0.003831  0.003831   
thereafter most             0.003831  0.003831  0.003831  0.003831  0.003831   
...                              ...       ...       ...       ...       ...   
kids and                    0.003831  0.003831  0.003831  0.003831  0.003831   
a bear                      0.003831  0.003831  0.003831  0.003831  0.003831   
<s> so                      0.003831  0.003831  0.003831  0.003831  0.003831   
his piggy                   0.003831  0.003831  0.003831  0.003831  0.003831   
other friends               0.003831  0.003831  0.003831  0.003831  0.003831   
of his                      0.003831  0.003831  0.003831  0.003831  0.003831   
your die                    0.003831  0.003831  0.003831  0.003831  0.003831   
red cardstock               0.003831  0.003831  0.003831  0.003831  0.003831   
s new                       0.003831  0.003831  0.003831  0.003831  0.003831   
by laurelwood               0.003831  0.003831  0.003831  0.003831  0.007663   
gives you                   0.003831  0.003831  0.003831  0.003831  0.003831   
joints feel                 0.003831  0.003831  0.003831  0.003831  0.003831   
this tutorial               0.003831  0.003831  0.003831  0.003831  0.003831   
and gifts                   0.003831  0.003831  0.003831  0.003831  0.003831   
stamped the                 0.003831  0.003831  0.003831  0.003831  0.003831   
also does                   0.003831  0.003831  0.003831  0.003831  0.003831   
international recognition   0.003831  0.003831  0.003831  0.003831  0.003831   
i am                        0.003831  0.003831  0.003831  0.007663  0.003831   
<s> it                      0.003831  0.003831  0.003831  0.003831  0.003831   
was very                    0.003831  0.003831  0.003831  0.003831  0.003831   
playing too                 0.003831  0.003831  0.003831  0.003831  0.003831   
game so                     0.003831  0.003831  0.003831  0.003831  0.003831   
of mine                     0.003831  0.003831  0.003831  0.003831  0.003831   
it how                      0.003831  0.003831  0.003831  0.003831  0.003831   
he realized                 0.003831  0.003831  0.003831  0.003831  0.003831   
using the                   0.003831  0.003831  0.003831  0.003831  0.003831   
you 2                       0.003831  0.003831  0.003831  0.003831  0.003831   
to step                     0.003831  0.003831  0.003831  0.003831  0.003831   
is double                   0.003831  0.003831  0.003831  0.003831  0.003831   
of the                      0.003831  0.003831  0.003831  0.003831  0.003831   

                           imitated  
WORD_LIST                            
help you                   0.003831  
together playing           0.003831  
he wanted                  0.003831  
<D> in                     0.003831  
again because              0.003831  
about a                    0.003831  
foot in                    0.003831  
recognition afforded       0.003831  
images in                  0.003831  
dozen friends              0.003831  
have an                    0.003831  
years chad                 0.003831  
a very                     0.003831  
all of                     0.003831  
my folder                  0.003831  
machine using              0.003831  
similar stories            0.003831  
card from                  0.003831  
on a                       0.003831  
not only                   0.003831  
out the                    0.003831  
our home                   0.003831  
cards and                  0.003831  
tuxedo black               0.003831  
the money                  0.003831  
by letting                 0.003831  
occasion that              0.003831  
them out                   0.003831  
bear other                 0.003831  
thereafter most            0.003831  
...                             ...  
kids and                   0.003831  
a bear                     0.003831  
<s> so                     0.003831  
his piggy                  0.003831  
other friends              0.003831  
of his                     0.003831  
your die                   0.003831  
red cardstock              0.003831  
s new                      0.003831  
by laurelwood              0.003831  
gives you                  0.003831  
joints feel                0.003831  
this tutorial              0.003831  
and gifts                  0.003831  
stamped the                0.003831  
also does                  0.003831  
international recognition  0.003831  
i am                       0.003831  
<s> it                     0.003831  
was very                   0.003831  
playing too                0.003831  
game so                    0.003831  
of mine                    0.003831  
it how                     0.003831  
he realized                0.003831  
using the                  0.003831  
you 2                      0.003831  
to step                    0.003831  
is double                  0.003831  
of the                     0.003831  

[399 rows x 260 columns]
0.0
0.0152091254753
398.992915232
